Huineng(\\b|a|owi)   Dajian Huineng 大鑒惠能
Shenhui              Heze Shenhui 荷澤神會
Shenxiu              Yuquan Shenxiu 玉泉神秀
Faru\b               Faru 法如
Bodhidharm.          Bodhidharma
Huike                Dazu Huike 大祖慧可
Sengcan.             Jianzhi Sengcan 鑑智僧璨
Daoxin.              Dayi Daoxin 大醫道信
Hongren.             Daman Hongren 大滿弘忍
Daoyi                Mazu Daoyi 馬祖道一
Puji\b               Songshan Puji 嵩山普寂
Yifu\b               Dazhi Yifu 大智義福
Xingsi               Qingyuan Xingsi 青原行思
Xiqian               Shitou Xiqian 石頭希遷
Huairang.            Nanyue Huairang 南嶽懷讓
Yixuan               Linji Yixuan 臨濟義玄
Huaihai              Baizhang Huaihai 百丈懷海
Puyuan               Nanquan Puyuan 南泉普願
Chongyuan            Chongyuan 崇遠
Yinzong              Yinzong 印宗
Zongmi               Guifeng Zongmi 圭峰宗密
Chuyuan              Shishuang Chuyuan 石霜楚圓
Fanghui              Yangqi Fanghui 楊岐方會
Huinan               Huanglong Huinan 黃龍慧南
Myōan Esai           Myōan Esai 明菴栄西
Huangbo Xiyun        Huangbo Xiyun 黃檗希運
Xishan Dadian        Xishan Dadian 西山大顛
Tianhuang Daowu      Tianhuang Daowu 天皇道悟
Yaoshan Weiyan       Yaoshan Weiyan 藥山惟儼
Caoshan Benji        Caoshan Benji 曹山本寂
Hongzhi Zhengjue     Hongzhi Zhengjue 宏智正覺

Amitābh.             Budda Amitābha
Mahajan.             Buddyzm Mahajany

Gansu           prowincja Gansu 甘肅省
Henan           prowincja Henan 河南省
Jiangxi         prowincja Jiangxi 江西省
Shaanxi         prowincja Shaanxi 陝西省
Shanxi          prowincja Shanxi 山西省

Księ(ga|dze) przekazu lampy z okresu Jingde     Księga przekazu lampy z okresu Jingde 景德傳燈錄
``Zapisy o klasztorach w Luoyangu''     Zapisy o klasztorach w Luoyangu 洛陽伽藍記
Kontynuowan(e|ych) biografi(e|ach) wybitnych mnichów    Kontynuowane biografie wybitnych mnichów 續高僧傳
Nanzong ding shifei lun           Putidamo Nanzong ding shifei lun 菩提達摩南宗定是非論
Annały przekazu skarbu Dharmy     Annały przekazu skarbu Dharmy 傳法寶記
Biografi(e|ach|i) wybitnych mnichów Song      Biografie wybitnych mnichów Song 宋高僧傳

Chan\b      Chan
Zen\b       Zen
Szko.. Czystej Krainy     Szkoła Czystej Krainy, amidyzm
szko.. Linji              szkoła Linji 臨濟宗
szko.. Hongzhou           szkoła Hongzhou 洪州宗
Szko.. Północn(ej|.)      Szkoła Północna
Szko.. Południow(ej|.)    Szkoła Południowa
szko.. Heze               szkoła Heze 荷澤宗
szko.. Rinzai             szkoła Rinzai|see {szkoła Linji}

Dunhuang        Dunhuang 敦煌
Luoyang.        Luoyang 洛陽
Shaozhou        Shaozhou 韶州
Chang'an        Chang'an 長安
Dangyang        Dangyang 當陽
Hakata          Hakata 博多
Fukuoka         Fukuoka 福岡

medytacj.       medytacja
mozhao Chan     mozhao Chan 默照禪

Sutr(a|ze|y|ę) Platformy          Sutra Platformy 壇經
Sutr(a|ze|y|ę) Diamentow(a|ej)    Sutra Diamentowa 金剛經
Sutr(a|ze|y|ę) Serca              Sutra Serca 心經
Sutra Siyi                        Sutra Siyi 思益經
La\\\.nkā\\-vatāra                Sutra La\.nkāvatāra 楞伽經

Yongning Si     Yongning Si 永寧寺
Dayun Si        Dayun Si 大雲寺
Songyue Si      Songyue Si 嵩嶽寺
Yuquan Si       Yuquan Si 玉泉寺
Shaolin Si      Shaolin Si 少林寺
Baohua Si       Baohua Si 寶華寺
Kaiyuan Si      Kaiyuan Si 開元寺
Jingju Si       Jingju Si 淨居寺
Shōfuku-ji      Shōfuku-ji 聖福寺

Tanlin\b          Tanlin 曇林
Hu Shi            Hu Shi 胡適
Wang Wei          Wang Wei 王維
Lu Yi             Lu Yi 盧弈
Wu Pingyi         Wu Pingyi 武平一
Liu Ke            Liu Ke 劉軻

Tang Gaozong(\b|.)    Tang Gaozong 唐高宗
Tang Suzong(\b|.)     Tang Suzong 唐肅宗
Tang Dezong(\b|.)     Tang Dezong 唐德宗
Tang Wuzong(\b|.)     Tang Wuzong 唐武宗

gór(ze|ę|a) Song      góra Song 嵩山
gór(ze|ę|a) Heng      góra Heng 衡山
gór(ze|ę|a) Fengmu      góra Fengmu 憑墓山
gór(ze|ę|a) Gonggong    góra Gonggong 龔公山

rebeli. An Lushana      rebelia An Lushana
